se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1
rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 49
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 46
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 45
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 40
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 45
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 40
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 44
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 41
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 46
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 48
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 37
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 38
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 284
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 47
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 43
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 47
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 46
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 37
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 38
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 41
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 37
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 41
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 46
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 40
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(5589,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 265393100.893107
se.vruntime: 348.217154
se.sum_exec_runtime: 0.275292
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46792
se.avg.runnable_load_sum: 46792
se.avg.util_sum: 24092233
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 514
se.avg.last_update_time: 265393100892160
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 515
policy: 0
prio: 120
clock-delta: 38
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 135
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
